XMIN,YMIN,XMAX,YMAX,original_img_path,category
0.356177,0.607376,0.676453,0.919454,embeddings_train_data\topwear\positive\c93af884c51e673b3463962004f2069d.jpg,topwear
0.195604,0.136357,0.737328,0.56577,embeddings_train_data\topwear\positive\6048275ab87211f66018988fd6fd4780.jpg,topwear
0.400176,0.316251,0.734097,0.567461,embeddings_train_data\topwear\positive\934586c5ea7e61c1e6b03889bfff26f5.jpg,topwear
0.481818,0.2,0.785455,0.476364,embeddings_train_data\topwear\positive\0b366f66ff8a5153e67363e810029fbc.jpg,topwear
0.486802,0.843607,0.607143,0.981991,embeddings_train_data\topwear\positive\845b07365ca0e73f7d314273bc46c36c.jpg,topwear
0.176538,0.283527,0.684674,0.778613,embeddings_train_data\topwear\positive\a103a1982e082ed9b730ddcd00ea7c57.jpg,topwear
0.559682,0.579572,0.941373,0.885657,embeddings_train_data\topwear\positive\cc12f992b0f5554880fe4255a25821ca.jpg,topwear
0.43326,0.351548,0.592998,0.539162,embeddings_train_data\topwear\positive\97592f78023519c2f75aa5bf94ddbec9.jpg,topwear
0.488417,0.224044,0.637066,0.75592,embeddings_train_data\topwear\positive\7da10cff3e888bd32188459e49ef6b4c.jpg,topwear
0.229916,0.843848,0.410374,1.0,embeddings_train_data\topwear\positive\c43f03f11f8a4387ea5ccf9226efb16c.jpg,topwear
0.750083,0.267999,1.0,0.636926,embeddings_train_data\topwear\positive\4cccc72c4666fd5290ab50600c336432.jpg,topwear
0.4855,0.621661,0.803607,1.0,embeddings_train_data\topwear\positive\74c69f1b5e8c43f21c7fd72b1d2d3afd.jpg,topwear
0.525175,0.871274,0.643146,1.0,embeddings_train_data\topwear\positive\69d1a39adc21c24b916924aa10afa98c.jpg,topwear
0.324739,0.211548,0.662236,0.686568,embeddings_train_data\topwear\positive\cc88926978632d6c285ade7f33f970d6.jpg,topwear
0.577541,0.16081,0.898619,0.508175,embeddings_train_data\topwear\positive\476e96b6ebbfd9f2560d0b65ce8e0e45.jpg,topwear
0.180917,0.148843,0.4783,0.454808,embeddings_train_data\topwear\positive\e72176dfddf7c3cdbd1434b7d0d2ccd4.jpg,topwear
0.530393,0.615705,0.706177,1.0,embeddings_train_data\topwear\positive\6248683031c52676c9409193f463bc50.jpg,topwear
0.446218,0.22718,0.971464,0.562882,embeddings_train_data\topwear\positive\424f51c57434c5f8d8edd02d2e1c9236.jpg,topwear
0.133495,0.29326,0.567961,0.68306,embeddings_train_data\topwear\positive\424f51c57434c5f8d8edd02d2e1c9236.jpg,topwear
0.309859,0.15847,0.67002,0.650273,embeddings_train_data\topwear\positive\a36531c61f6d556ba72a38a2c5b7daee.jpg,topwear
0.309859,0.15847,0.67002,0.650273,embeddings_train_data\topwear\positive\a36531c61f6d556ba72a38a2c5b7daee.jpg,topwear
0.329621,0.041894,0.706013,0.457195,embeddings_train_data\topwear\positive\92b1f8fc0187138ee899871a69370dea.jpg,topwear
0.414798,0.228499,0.64662,0.358146,embeddings_train_data\topwear\positive\c594a2419d3f3aa631c0d45837cdefbe.jpg,topwear
0.530639,0.38001,0.754739,0.652634,embeddings_train_data\topwear\positive\422918631224eea6c1147e7fde0a7e3a.jpg,topwear
0.352166,0.209472,0.65725,0.499089,embeddings_train_data\topwear\positive\e4dee660fc0e634a47499df0aefb55fb.jpg,topwear
0.766674,0.838372,0.918248,0.991098,embeddings_train_data\topwear\positive\5df4c97f298e91498c7a5a36486c7821.jpg,topwear
0.766674,0.838372,0.918248,0.991098,embeddings_train_data\topwear\positive\5df4c97f298e91498c7a5a36486c7821.jpg,topwear
0.271298,0.154422,0.793224,0.612555,embeddings_train_data\topwear\positive\7cb67eb68bd241613a09f83bb9fec20b.jpg,topwear
0.164963,0.669346,0.526165,0.965209,embeddings_train_data\topwear\positive\9e746bd2288eb6fbf155c2863ac16709.jpg,topwear
0.304697,0.012746,0.616027,0.28541,embeddings_train_data\topwear\positive\4b8fa2b75ae82d0f27a1fc953296a9e0.jpg,topwear
0.410355,0.724598,0.829378,0.933102,embeddings_train_data\topwear\positive\56a3b7f0bf18dae70b261ec9a330920e.jpg,topwear
0.128736,0.31694,0.703448,0.734062,embeddings_train_data\topwear\positive\155a2a9f2b60f37ae8d7643798c348fd.jpg,topwear
0.48703,0.710311,0.612319,0.835622,embeddings_train_data\topwear\positive\7f6946c9e0f30a88a0d578a6cfb1c713.jpg,topwear
0.497573,0.734062,0.63835,0.857923,embeddings_train_data\topwear\positive\3992621f8545426b623535726559a613.jpg,topwear
0.0,0.242368,1.0,0.956664,embeddings_train_data\topwear\positive\3b188d7f7708a4edcbe4a816d962ea3a.jpg,topwear
0.080407,0.0,0.98375,0.722438,embeddings_train_data\topwear\positive\02ca3aa44fd1b87db0e32076fbfca455.jpg,topwear
0.040176,0.0,0.987362,0.654637,embeddings_train_data\topwear\positive\e05bde7a71081813c08e591099a421c0.jpg,topwear
0.040176,0.0,0.987362,0.654637,embeddings_train_data\topwear\positive\e05bde7a71081813c08e591099a421c0.jpg,topwear
0.3127,0.172555,0.641967,0.544912,embeddings_train_data\topwear\positive\32c04fdcca700ce7e0ed13e1d5cedbe8.jpg,topwear
0.403587,0.509124,0.932735,0.928832,embeddings_train_data\topwear\positive\ae94e41ee772cde42746c4afa488d6c6.jpg,topwear
0.211603,0.200821,0.812209,0.465709,embeddings_train_data\topwear\positive\11c2633f6a98b266e966ba6f858725e2.jpg,topwear
0.358496,0.364246,0.561245,0.539783,embeddings_train_data\topwear\positive\81e16693792a133d608c8883ef7df451.jpg,topwear
0.677881,0.785091,0.789999,0.930986,embeddings_train_data\topwear\positive\3e5ffc8b1bd529f81c0f5184a94b63da.jpg,topwear
0.327543,0.333333,0.655087,0.48816,embeddings_train_data\topwear\positive\4a57fba8b2bfb103de57bdd35d6c1a2b.jpg,topwear
0.262541,0.584766,0.58883,1.0,embeddings_train_data\topwear\positive\04ff82561f553091aa5096da5afcfb35.jpg,topwear
0.047619,0.176364,0.554113,0.694545,embeddings_train_data\topwear\positive\c69a1793c42cea6f700c9ab1c40031d6.jpg,topwear
0.276697,0.219135,0.581024,0.640668,embeddings_train_data\topwear\positive\be3b082ee9fea479a0e1b2c4d8297efb.jpg,topwear
0.325153,0.688525,0.441718,0.8051,embeddings_train_data\topwear\positive\5b87f6079cd95f418031f3a4d4ccf880.jpg,topwear
0.393664,0.326257,0.873795,0.886673,embeddings_train_data\topwear\positive\bf69b0a6d4e120e80afb0333ccaf7943.jpg,topwear
0.320166,0.355221,0.539975,0.53069,embeddings_train_data\topwear\positive\a2a535c76f594e280f0dde99d6b9944d.jpg,topwear
0.0,0.0,0.684332,0.642987,embeddings_train_data\topwear\positive\d173903927b2e6280056301ecd02e235.jpg,topwear
0.179372,0.234545,0.701794,0.930909,embeddings_train_data\topwear\positive\e31ed5fba8b1e5d933b522c7b71c36b6.jpg,topwear
0.353045,0.193302,0.92185,0.702613,embeddings_train_data\topwear\positive\0385e1ef752309b0849ce27a2df382d7.jpg,topwear
0.327463,0.403226,0.797334,0.875647,embeddings_train_data\topwear\positive\c02eb9100e0012ff37736baf799bea73.jpg,topwear
0.35641,0.207273,0.635897,0.381818,embeddings_train_data\topwear\positive\aa3eab3743b2e36dec313aa722a7112a.jpg,topwear
0.303636,0.248031,0.741818,1.0,embeddings_train_data\topwear\positive\95b6d3d27e100261d1d261e3b15c7635.jpg,topwear
0.700745,0.176469,0.983623,0.592954,embeddings_train_data\topwear\positive\22264d24caae914bc92dd29e7aa7cbe6.jpg,topwear
0.221818,0.209559,0.510909,0.424632,embeddings_train_data\topwear\positive\fb5b96f435504e7bce07b3b37a2f268f.jpg,topwear
-0.0,-0.0,0.807605,0.758844,embeddings_train_data\topwear\positive\31f548dc87f076954d119765639cfff5.jpg,topwear
0.251315,0.196884,0.716889,0.596859,embeddings_train_data\topwear\positive\eb1946884a8584c9b8ac952ecccd5fb0.jpg,topwear
0.0,0.55547,1.0,1.0,embeddings_train_data\topwear\positive\6e069ad3af446182e7866c392b741871.jpg,topwear
0.260641,0.283838,0.598068,0.589584,embeddings_train_data\topwear\positive\234b1914678e8e95ffa168cd0249ff09.jpg,topwear
0.302811,0.281136,0.64136,0.672962,embeddings_train_data\topwear\positive\f8b511621ffd30eefd5af251012e9934.jpg,topwear
0.076888,0.084768,0.410113,0.963358,embeddings_train_data\bottomwear\positive\e79fd41db4d2351d5e29b25f6eaae9cf.jpg,bottomwear
0.364622,0.702396,0.589782,0.920045,embeddings_train_data\bottomwear\positive\f571496be00c22df2086f764591cf423.jpg,bottomwear
0.224477,0.207734,0.683326,0.480727,embeddings_train_data\bottomwear\positive\b43b1384a347541f5eef8c139455ad6f.jpg,bottomwear
0.445455,0.154827,0.940909,0.686703,embeddings_train_data\bottomwear\positive\8b081f38755c9418f1c8cc841b134eff.jpg,bottomwear
0.071253,0.36915,0.568668,0.961308,embeddings_train_data\bottomwear\positive\b61f649a43df99e81991de1aaba65860.jpg,bottomwear
0.366505,0.489982,0.747573,0.825137,embeddings_train_data\bottomwear\positive\2177e52df55330404a1ab39b7d577b1c.jpg,bottomwear
0.366505,0.489982,0.747573,0.825137,embeddings_train_data\bottomwear\positive\2177e52df55330404a1ab39b7d577b1c.jpg,bottomwear
0.664066,0.801511,0.816109,0.920466,embeddings_train_data\bottomwear\positive\6282fff8334e71d1f4004dd372bcd78e.jpg,bottomwear
0.152273,0.583636,0.761364,1.0,embeddings_train_data\bottomwear\positive\f7853ac744a5992be3170b01a23f6ea1.jpg,bottomwear
0.361037,0.49639,0.661414,0.87272,embeddings_train_data\bottomwear\positive\e85f54d42b7ea9f32a21f3ed2a9ad685.jpg,bottomwear
0.210409,0.370922,0.671462,0.959298,embeddings_train_data\bottomwear\positive\d0f1720836cdbc78dad1e39b7fa4a36f.jpg,bottomwear
0.519663,0.812907,0.754107,1.0,embeddings_train_data\bottomwear\positive\f13d22c71e1d3b24e41d63e30135b0f7.jpg,bottomwear
0.197727,0.495446,0.622727,0.923497,embeddings_train_data\bottomwear\positive\2795b0a029d383c4116512d16e874c10.jpg,bottomwear
0.386848,0.030036,1.0,0.73225,embeddings_train_data\bottomwear\positive\f5c7eeb0275e0900dba3dcf43f90b670.jpg,bottomwear
0.34155,0.52696,0.603173,1.0,embeddings_train_data\bottomwear\positive\148fa7d41f112c3f0430ca06e7ac6a4c.jpg,bottomwear
0.545287,0.404033,0.922482,0.960655,embeddings_train_data\bottomwear\positive\ec5c0c174cd790551f32862ced73ce83.jpg,bottomwear
0.210654,0.437158,1.0,0.998178,embeddings_train_data\bottomwear\positive\374aba2a481550ff7f0578135f0d3e8c.jpg,bottomwear
0.684079,0.183249,0.96246,0.968484,embeddings_train_data\bottomwear\positive\3de1efa5c6fd2715a89d17a0c51c388a.jpg,bottomwear
0.684079,0.183249,0.96246,0.968484,embeddings_train_data\bottomwear\positive\3de1efa5c6fd2715a89d17a0c51c388a.jpg,bottomwear
0.395455,0.190909,0.652273,0.585455,embeddings_train_data\bottomwear\positive\9dfcf8f31ce32758636b1269b843acab.jpg,bottomwear
0.395455,0.190909,0.652273,0.585455,embeddings_train_data\bottomwear\positive\9dfcf8f31ce32758636b1269b843acab.jpg,bottomwear
0.315749,0.365081,0.617906,0.888176,embeddings_train_data\bottomwear\positive\10c5a96752c526e63cd82af9e71d181f.jpg,bottomwear
0.272461,0.522154,0.550939,0.869898,embeddings_train_data\bottomwear\positive\11433f65941c0b9e4d5cbd48a826f3e5.jpg,bottomwear
0.095678,0.225714,0.633252,0.513044,embeddings_train_data\bottomwear\positive\a54c42de800e0d38d2aa92df08f33849.jpg,bottomwear
0.095678,0.225714,0.633252,0.513044,embeddings_train_data\bottomwear\positive\a54c42de800e0d38d2aa92df08f33849.jpg,bottomwear
0.531692,0.788721,0.700252,0.871288,embeddings_train_data\bottomwear\positive\6eb8161538b039fc16177b57fdef246d.jpg,bottomwear
0.369577,0.449788,0.738357,0.946054,embeddings_train_data\bottomwear\positive\5610e146f123e4b7a573e046d33475ec.jpg,bottomwear
0.410986,0.410091,0.68144,0.861673,embeddings_train_data\bottomwear\positive\b563811d7b672108bd6686fa028d51cc.jpg,bottomwear
0.422324,0.427026,0.662876,0.841077,embeddings_train_data\bottomwear\positive\10ada3f05aefdf9d3b928235ad3b62bd.jpg,bottomwear
0.316514,0.395264,0.763761,0.777778,embeddings_train_data\bottomwear\positive\244a880e06d58cc144df49ae1bfa86ae.jpg,bottomwear
0.585543,0.379944,0.882838,0.982257,embeddings_train_data\bottomwear\positive\69adc9be36fa44217a782643c987b94f.jpg,bottomwear
0.381068,0.477231,0.548544,0.859745,embeddings_train_data\bottomwear\positive\a38a575f50d89c8a49c2cae2ed68bca1.jpg,bottomwear
0.381068,0.477231,0.548544,0.859745,embeddings_train_data\bottomwear\positive\a38a575f50d89c8a49c2cae2ed68bca1.jpg,bottomwear
0.344589,0.582508,0.763856,1.0,embeddings_train_data\bottomwear\positive\4f987f184e150d6bff6e536eeb16d58f.jpg,bottomwear
0.344589,0.582508,0.763856,1.0,embeddings_train_data\bottomwear\positive\4f987f184e150d6bff6e536eeb16d58f.jpg,bottomwear
0.399358,0.480361,0.6484,0.867408,embeddings_train_data\bottomwear\positive\5afc1535f455e718a5c27506d08039c8.jpg,bottomwear
0.28701,0.555086,0.557472,0.906465,embeddings_train_data\bottomwear\positive\bfcb3d11a17d622861d3da7122ff1590.jpg,bottomwear
0.361364,0.414545,0.618182,0.778182,embeddings_train_data\bottomwear\positive\9823b6a2f7023f1e6fa280af225e174e.jpg,bottomwear
0.331642,0.370661,0.672791,0.84739,embeddings_train_data\bottomwear\positive\72a1bf21b54d946d192b255f9ae142c7.jpg,bottomwear
0.296117,0.471767,0.550971,0.8051,embeddings_train_data\bottomwear\positive\5488064fe73d74611ecb6d0d5636fab6.jpg,bottomwear
0.486239,0.661202,0.853211,1.0,embeddings_train_data\bottomwear\positive\bbbe381003f6bb07352631bf3fa59dcc.jpg,bottomwear
0.467366,0.905673,0.6665,1.0,embeddings_train_data\bottomwear\positive\5fc0143393740a94e64fff992ded2c42.jpg,bottomwear
0.51538,0.343911,0.763652,0.61385,embeddings_train_data\bottomwear\positive\1a8bf61281943b8209fefdef072aab79.jpg,bottomwear
0.51538,0.343911,0.763652,0.61385,embeddings_train_data\bottomwear\positive\1a8bf61281943b8209fefdef072aab79.jpg,bottomwear
0.442396,0.396017,0.707068,0.767523,embeddings_train_data\bottomwear\positive\1015ca9760dae1cd5aa366b13abbb9d4.jpg,bottomwear
0.748354,0.184413,1.0,0.300818,embeddings_train_data\bottomwear\positive\63042595d67c0053853a25e0334894b4.jpg,bottomwear
0.011009,0.136612,0.713761,0.976321,embeddings_train_data\bottomwear\positive\67815863b594a3522279063ad273f765.jpg,bottomwear
0.093264,0.034558,0.710687,0.501511,embeddings_train_data\bottomwear\positive\67815863b594a3522279063ad273f765.jpg,bottomwear
0.365217,0.349921,0.651109,0.896281,embeddings_train_data\bottomwear\positive\7c4d4c191e9159f6b5de520af4294019.jpg,bottomwear
0.458075,0.754387,0.579786,0.913736,embeddings_train_data\bottomwear\positive\e89cd0c2b1c3224309bdbf4cf2444da0.jpg,bottomwear
0.268658,0.462226,0.553105,0.871807,embeddings_train_data\bottomwear\positive\148abfab856b98d69c3102899be1dad1.jpg,bottomwear
0.648366,0.454046,0.884802,0.922507,embeddings_train_data\bottomwear\positive\476e96b6ebbfd9f2560d0b65ce8e0e45.jpg,bottomwear
0.0,0.553198,0.511001,1.0,embeddings_train_data\bottomwear\positive\39ba277942cd1eb62845dcbb9f15ccf3.jpg,bottomwear
0.0,0.553198,0.511001,1.0,embeddings_train_data\bottomwear\positive\39ba277942cd1eb62845dcbb9f15ccf3.jpg,bottomwear
0.407241,0.549291,0.747415,0.937916,embeddings_train_data\bottomwear\positive\2d3ab597e7f05871139163c7116d757e.jpg,bottomwear
0.658118,0.561011,0.89813,0.906467,embeddings_train_data\bottomwear\positive\10fa54a5953944f0320f1b692f43a466.jpg,bottomwear
0.354623,0.863864,0.488526,1.0,embeddings_train_data\bottomwear\positive\815a79db741933f340981659a6e2fa57.jpg,bottomwear
0.332727,0.527574,0.62,1.0,embeddings_train_data\bottomwear\positive\7633525b71febf716e466689f1d64fc3.jpg,bottomwear
0.584836,0.524253,0.874426,0.896433,embeddings_train_data\bottomwear\positive\d102bbd9488dd5823890def2b94b2c2f.jpg,bottomwear
0.401372,0.543546,0.73097,0.752589,embeddings_train_data\bottomwear\positive\e33baafdc3c81f075174cae17758e176.jpg,bottomwear
0.364958,0.43715,0.622786,0.902544,embeddings_train_data\bottomwear\positive\d5ec507884cbee6e1502c087faacec70.jpg,bottomwear
0.304041,0.427081,0.592378,0.883978,embeddings_train_data\bottomwear\positive\48392adb463d09113b167efb5657c166.jpg,bottomwear
0.270492,0.433515,0.486339,0.668488,embeddings_train_data\bottomwear\positive\7a40d863d840284e4e81927efa0d7fae.jpg,bottomwear
0.332291,0.612688,0.562771,0.890909,embeddings_train_data\bottomwear\positive\76d3e7450ec07a805108d7fff1399cef.jpg,bottomwear
0.283137,0.482018,0.676528,0.880681,embeddings_train_data\bottomwear\positive\15507a07b9c3714c182060137afba4f7.jpg,bottomwear
0.503486,0.626172,0.901668,1.0,embeddings_train_data\bottomwear\positive\22a524e09176e654d089acd90abdd18e.jpg,bottomwear
0.172249,0.29326,0.679426,0.930783,embeddings_train_data\bottomwear\positive\65ea733dc81c3c9a5fe82698160f78ef.jpg,bottomwear
0.359134,0.330571,0.686005,0.916003,embeddings_train_data\bottomwear\positive\05059b7bed7713fc291ec127eebefff8.jpg,bottomwear
0.359134,0.330571,0.686005,0.916003,embeddings_train_data\bottomwear\positive\05059b7bed7713fc291ec127eebefff8.jpg,bottomwear
0.55489,0.844155,0.712853,0.971189,embeddings_train_data\bottomwear\positive\01bdf7c59b16624de4dc32c1ad73530a.jpg,bottomwear
0.196188,0.390714,0.552647,0.825956,embeddings_train_data\bottomwear\positive\e319903fc80c0200de28c8adc68cf03d.jpg,bottomwear
0.430769,0.522769,0.56044,0.757741,embeddings_train_data\bottomwear\positive\c985165c2291d676a6635a01f8998d33.jpg,bottomwear
0.295729,0.720615,0.762935,1.0,embeddings_train_data\bottomwear\positive\fe629f995c3a2ede7f26646d4695a45b.jpg,bottomwear
0.381818,0.238182,0.603636,0.794545,embeddings_train_data\bottomwear\positive\47b534e13884110ecaa9e9246969e74b.jpg,bottomwear
0.368932,0.431694,0.599515,0.790528,embeddings_train_data\bottomwear\positive\e9a0acd8bc15b2b99340bdb341c80c62.jpg,bottomwear
0.397238,0.311284,0.773465,0.884534,embeddings_train_data\bottomwear\positive\21aba8715732b2689df5c7e761cfa2f4.jpg,bottomwear
0.35914,0.477624,0.6379,0.838331,embeddings_train_data\bottomwear\positive\932042451166c4b3bc71890a3efd5449.jpg,bottomwear
0.662621,0.493625,0.864078,0.690346,embeddings_train_data\bottomwear\positive\9ec23a61c858250840f2db7a3fd7fe7b.jpg,bottomwear
0.576892,0.053713,0.812082,0.209176,embeddings_train_data\bottomwear\positive\8bba14b616ab76425c0bd579d48dae99.jpg,bottomwear
0.40362,0.535014,0.600645,0.888563,embeddings_train_data\bottomwear\positive\e93e3ffcff6ee9b92346e832e5e2c2b2.jpg,bottomwear
0.438636,0.8,0.543182,0.903636,embeddings_train_data\footwear\positive\24aa025315af659ce3bc29f1b3fe268e.jpg,footwear
0.438636,0.8,0.543182,0.903636,embeddings_train_data\footwear\positive\24aa025315af659ce3bc29f1b3fe268e.jpg,footwear
0.465409,0.845916,0.61165,0.966914,embeddings_train_data\footwear\positive\4ba84164f74404e21c36baa121ee3863.jpg,footwear
0.557499,0.814544,0.770088,0.995456,embeddings_train_data\footwear\positive\1e2051519b9a190ddac097ada394e22b.jpg,footwear
0.564158,0.647448,0.948612,0.833824,embeddings_train_data\footwear\positive\86f332e2f075aedfbb4cfc04f01909a5.jpg,footwear
0.107273,0.109848,0.878182,0.61553,embeddings_train_data\footwear\positive\3aace093ce7f301212e50c8dcc037182.jpg,footwear
0.107273,0.109848,0.878182,0.61553,embeddings_train_data\footwear\positive\3aace093ce7f301212e50c8dcc037182.jpg,footwear
0.422808,0.807656,0.557812,0.908545,embeddings_train_data\footwear\positive\ad104d15d169d33c335c28ed9329d5c8.jpg,footwear
0.771315,0.833589,0.927344,0.996122,embeddings_train_data\footwear\positive\bec3de185e34cf0875c269d93a581ae6.jpg,footwear
0.027322,0.728597,0.412568,0.910747,embeddings_train_data\footwear\positive\93347ee70bbaca30839a918257cd20d3.jpg,footwear
0.446006,0.792783,0.611644,0.944018,embeddings_train_data\footwear\positive\ac75bf3e036da1bf7f2867a47dcd7b4d.jpg,footwear
0.508026,0.617217,0.699754,0.965145,embeddings_train_data\footwear\positive\be3b082ee9fea479a0e1b2c4d8297efb.jpg,footwear
0.557029,0.827785,0.77601,0.970807,embeddings_train_data\footwear\positive\3609e449589a1fb23276aced64cdd208.jpg,footwear
0.581705,0.870418,0.727575,1.0,embeddings_train_data\footwear\positive\c21587c653a8eac5b7508991050c0b3c.jpg,footwear
0.371017,0.814136,0.477023,1.0,embeddings_train_data\footwear\positive\5bae510f10d16ba68766c60505d2d13c.jpg,footwear
0.371017,0.814136,0.477023,1.0,embeddings_train_data\footwear\positive\5bae510f10d16ba68766c60505d2d13c.jpg,footwear
0.115584,0.664887,0.390481,0.857194,embeddings_train_data\footwear\positive\115643128f65fe97e7c5e1883147f528.jpg,footwear
0.115584,0.664887,0.390481,0.857194,embeddings_train_data\footwear\positive\115643128f65fe97e7c5e1883147f528.jpg,footwear
0.379781,0.477231,0.680328,0.852459,embeddings_train_data\footwear\positive\f3033496f02ee51ec083de44af44728d.jpg,footwear
0.309178,0.815367,0.455033,0.966899,embeddings_train_data\footwear\positive\d93355a8ece14defd3ea17ee4ff535fe.jpg,footwear
0.464051,0.826727,0.620286,1.0,embeddings_train_data\footwear\positive\b7b6d4eabfc6c009915540ba154b0099.jpg,footwear
0.464481,0.834244,0.571038,0.901639,embeddings_train_data\footwear\positive\5a80bbcf33199fc240e983089cef7fc5.jpg,footwear
0.51948,0.834401,0.657491,0.956057,embeddings_train_data\footwear\positive\91f9f73f276b78b6b70ee7744c517c38.jpg,footwear
0.179242,0.0,0.446797,0.567857,embeddings_train_data\footwear\positive\c762898877c165d162afdc2e0e6475ca.jpg,footwear
0.519974,0.738737,0.661114,0.939957,embeddings_train_data\footwear\positive\fc194ff1e813592f6841dd65a3cb7ae5.jpg,footwear
0.632922,0.852966,0.828734,1.0,embeddings_train_data\footwear\positive\f09b3652fc4b6be3a214a0fc456eb8a4.jpg,footwear
0.437178,0.884056,0.587547,1.0,embeddings_train_data\footwear\positive\d222a4e7ea756a2d10c2e94775a0045f.jpg,footwear
0.668253,0.56045,0.994076,0.791753,embeddings_train_data\footwear\positive\1fdc499ac35f344b15c7fa3238f9de02.jpg,footwear
0.473201,0.720216,0.62154,0.929075,embeddings_train_data\footwear\positive\db19212b31efda7f34e942e2b34e8d30.jpg,footwear
0.321959,0.18886,0.501721,0.27709,embeddings_train_data\footwear\positive\923fcf8392d54de8c6085713bfba1faf.jpg,footwear
0.74806,0.636241,1.0,0.804034,embeddings_train_data\footwear\positive\ebb33169644c05144a8d09494f3ea84e.jpg,footwear
0.74806,0.636241,1.0,0.804034,embeddings_train_data\footwear\positive\ebb33169644c05144a8d09494f3ea84e.jpg,footwear
0.58862,0.753478,0.826587,0.888349,embeddings_train_data\footwear\positive\6fa0d5beb72da825bb1669e49c5d4a61.jpg,footwear
0.369021,0.84854,0.610478,0.94708,embeddings_train_data\footwear\positive\deb9b18b3e5578b0daac98ee26d67207.jpg,footwear
0.352687,0.858407,0.507512,0.992716,embeddings_train_data\footwear\positive\642827b79ff2a0bf2c9b77a93cd7c955.jpg,footwear
0.567294,0.805356,0.702688,0.981786,embeddings_train_data\footwear\positive\40cff4cd4edbc57793535984d752ee41.jpg,footwear
0.318731,0.166765,0.552279,0.263548,embeddings_train_data\footwear\positive\49475638711390fbbc60fd9bcc21f449.jpg,footwear
0.712224,0.692972,0.949495,0.84573,embeddings_train_data\footwear\positive\bc7ab6485323d28724f3422dd5a5a759.jpg,footwear
0.408776,0.832423,0.556582,1.0,embeddings_train_data\footwear\positive\49a521c8647174b2c13d7a6afa214c45.jpg,footwear
0.461596,0.771982,0.584819,0.9099,embeddings_train_data\footwear\positive\1602e64313e874d2462948b0de717410.jpg,footwear
0.514776,0.752007,0.644921,0.961248,embeddings_train_data\footwear\positive\45718e3ecc14426b57d831b4b59ec959.jpg,footwear
0.790855,0.004128,0.957969,0.213189,embeddings_train_data\footwear\positive\8233fbb18d0f656fc8758cca17f5eb44.jpg,footwear
0.178112,0.757741,0.585837,0.979964,embeddings_train_data\footwear\positive\73f0921e371d2e56a1cc706d69af5b7f.jpg,footwear
0.496981,0.567357,0.680296,0.690664,embeddings_train_data\footwear\positive\6e5ea13fc860eb5155aa4fd0359c1b63.jpg,footwear
0.320795,0.875379,0.478303,0.98328,embeddings_train_data\footwear\positive\bfcb3d11a17d622861d3da7122ff1590.jpg,footwear
0.359654,0.707445,0.521423,0.81213,embeddings_train_data\footwear\positive\17be99bfd384089d0a40e0615db488f8.jpg,footwear
0.570563,0.855862,0.736365,0.991103,embeddings_train_data\footwear\positive\06efe75f1aae5b44624fac297bef7276.jpg,footwear
0.392833,0.895489,0.552157,0.983208,embeddings_train_data\footwear\positive\1bf97d564cc13042bc03e9cf31bceb19.jpg,footwear
